Game Name,Player Count,Daily Highest Player Count,Price,Tags
Counter-Strike 2,"811,279","1,472,651",Free To Play,"FPS, Shooter, Multiplayer, Competitive, Action, , , "
Dota 2,"355,811","655,899",Free To Play,"Free to Play, MOBA, Multiplayer, Strategy, , , , "
PUBG: BATTLEGROUNDS,"320,865","776,353",Free To Play,"Survival, Shooter, Battle Royale, Multiplayer, , , , "
Banana,"256,812","264,586",Free To Play,"Free to Play, Clicker, Singleplayer, 2D, Casual, , , "
NARAKA: BLADEPOINT,"112,466","264,601",Free To Play,"Battle Royale, Multiplayer, Martial Arts, PvP, , , , "
Grand Theft Auto V,"88,856","155,914","-38%
₩ 26,400
₩ 16,500",Mature
Call of Duty®,"83,941","195,821",,"Violent, Realistic, Mature, Gore"
Wallpaper Engine,"81,439","121,100","₩ 4,500","Mature, Utilities, Anime, Software, , , NSFW, "
Apex Legends™,"74,112","179,054",Free To Play,"Free to Play, Battle Royale, Multiplayer, FPS, , , , "
S.T.A.L.K.E.R. 2: Heart of Chornobyl,"59,905","113,587","NEW
₩ 64,900","Open World, FPS, Post-apocalyptic, Survival, , , , "
Rust,"59,744","110,617","₩ 46,000","Survival, Crafting, Multiplayer, Open World, , , , "
Crab Game,"47,686","47,721",Free To Play,"Psychological Horror, Multiplayer, Free to Play, , , , , "
Stardew Valley,"47,477","94,680","₩ 16,000","Farming Sim, Pixel Graphics, Life Sim, Multiplayer, , , , "
War Thunder,"45,896","85,647",Free To Play,"Free to Play, Simulation, Vehicular Combat, , , VR, , "
Monster Hunter: World,"42,057","94,286","-67%
₩ 34,800
₩ 11,480","Co-op, Multiplayer, Action, Open World, RPG, , , "
Warframe,"39,116","60,700",Free To Play,
Team Fortress 2,"35,335","49,063",Free To Play,"Free to Play, Hero Shooter, Multiplayer, FPS, , , , "
Football Manager 2024,"34,274","61,348","₩ 59,000","Simulation, Sports, Strategy, Management, , , , "
Black Myth: Wukong,"34,235","74,643","₩ 64,800","Mythology, Action RPG, Action, Souls-like, , , , "
Hearts of Iron IV,"33,134","60,406","-70%
₩ 55,000
₩ 16,500","Strategy, World War II, Grand Strategy, War, , , , "
Once Human,"31,376","50,395",Free To Play,"Multiplayer, Open World Survival Craft, Strategy, , , , , "
Sid Meier’s Civilization® VI,"30,984","48,800","₩ 65,000","Strategy, Turn-Based Strategy, Multiplayer, , , , , 4X"
Baldur's Gate 3,"30,528","71,408","₩ 66,000","RPG, Character Customization, Choices Matter, , , , , "
Factorio,"29,820","62,194","₩ 40,000","Automation, Base Building, Resource Management, , , , , "
Farming Simulator 25,"28,980","102,051","₩ 44,000","Simulation, Farming Sim, Realistic, Immersive Sim, , , , "
Don't Starve Together,"27,817","51,921","₩ 15,500","Survival, Open World Survival Craft, Multiplayer, , , , , "
PAYDAY 2,"25,759","26,978","₩ 11,000","Co-op, Action, FPS, Heist, Multiplayer, , , "
Crosshair X,"25,699","60,163","₩ 8,300","Action, Indie, Adventure, Utilities, Shooter, , , "
EA SPORTS FC™ 25,"25,533","64,137","-50%
₩ 80,000
₩ 40,000","Sports, Simulation, Controller, Football (Soccer), , , , "
VRChat,"24,745","36,222",Free To Play,"VR, Free to Play, Multiplayer, Memes, Anime, , , "
DayZ,"24,104","53,021","₩ 59,000",
The Binding of Isaac: Rebirth,"22,411","43,876","₩ 15,500","Action Roguelike, Roguelike, Indie, Replay Value, , , , "
Cats,"21,871","22,103",Free To Play,"Free to Play, Clicker, Psychological Horror, Horror, , , , "
Destiny 2,"21,492","38,542",Free To Play,"Free to Play, Open World, Looter Shooter, , FPS, , , "
Dead by Daylight,"21,129","44,637","₩ 21,500","Horror, Survival Horror, Multiplayer, Online Co-Op, , , , "
Overwatch® 2,"20,460","42,917",Free To Play,"Free to Play, Hero Shooter, Multiplayer, FPS, , , , "
Tom Clancy's Rainbow Six® Siege,"19,509","45,249","₩ 22,400","FPS, PvP, eSports, Multiplayer, Shooter, , , "
Cyberpunk 2077,"19,060","32,661","₩ 66,000",
ELDEN RING,"18,844","35,209","₩ 64,800","Souls-like, Open World, Dark Fantasy, RPG, , , , "
Red Dead Redemption 2,"18,662","34,123","₩ 73,000","Open World, Story Rich, Western, Adventure, , , , "
ARK: Survival Evolved,"17,911","31,748","₩ 16,500","Open World Survival Craft, Survival, Multiplayer, , , , , "
tModLoader,"17,719","31,775",Free To Play,"Adventure, Free to Play, Action, Indie, RPG, , , "
Half-Life 2,"17,646","39,071","-90%
₩ 11,000
₩ 1,100","FPS, Action, Sci-fi, Classic, Singleplayer, , , "
Limbus Company,"16,692","19,725",Free To Play,
Yu-Gi-Oh! Master Duel,"16,770","28,973",Free To Play,"Card Game, Free to Play, Strategy, , Multiplayer, , , "
7 Days to Die,"16,334","30,002","₩ 47,000","Survival, Zombies, Multiplayer, Open World, , , , "
The Sims™ 4,"16,050","30,371",Free To Play,"Life Sim, Character Customization, Building, , , , , "
Deadlock,"15,516","39,223",Coming Soon,"MOBA, Third-Person Shooter, Multiplayer, , , , , Action"
RimWorld,"15,361","21,567","₩ 37,500","Colony Sim, Base Building, Survival, Strategy, , , , "
NBA 2K25,"15,382","29,817","-60%
₩ 143,560
₩ 57,040","Sports, Basketball, Simulation, eSports, 3D, , , "
"MIR4
(not available in your region)","15,028","15,995",,
Terraria,"15,018","28,087","₩ 11,000","Open World Survival Craft, Sandbox, Survival, 2D, , , , "
Tapple - Idle Clicker,"14,896","14,899",Free To Play,"Clicker, 2D, Casual, Management, Point & Click, , , "
Project Zomboid,"14,810","27,102","₩ 21,500","Survival, Zombies, Open World, , Multiplayer, , , "
Unturned,"14,709","20,342",Free To Play,"Free to Play, Survival, Zombies, Multiplayer, , , , "
Left 4 Dead 2,"14,413","37,205","₩ 11,000",
Satisfactory,"14,415","32,865","₩ 42,000","Base Building, Automation, Open World, , Crafting, , , "
Euro Truck Simulator 2,"14,503","38,651","₩ 24,800","Driving, Transportation, Simulation, Open World, , , , "
DRAGON QUEST III HD-2D Remake,"14,367","32,413","NEW
₩ 69,800","RPG, JRPG, Pixel Graphics, Turn-Based Combat, , , , "
Mount & Blade II: Bannerlord,"13,923","23,146","₩ 60,000",
SCUM,"13,417","19,630","-50%
₩ 42,000
₩ 21,000","Survival, Open World Survival Craft, Multiplayer, , , , , "
The Elder Scrolls V: Skyrim Special Edition,"13,148","25,568","₩ 45,000","Open World, RPG, Adventure, Singleplayer, , , , "
New World: Aeternum,"13,119","26,785","₩ 82,000","Open World, Massively Multiplayer, MMORPG, , , , , "
Governor of Poker 3,"12,931","12,969",Free To Play,"Gambling, Card Game, Free to Play, Multiplayer, , , , "
Street Fighter™ 6,"13,037","27,802","₩ 69,800","2D Fighter, Fighting, Character Customization, , , , , "
HoloCure - Save the Fans!,"12,837","20,708",Free To Play,"Pixel Graphics, Anime, Bullet Hell, , Cute, , 2D, "
Brotato,"12,719","23,144","₩ 5,600","Singleplayer, Roguelike, Action Roguelike, Sci-fi, , , , "
Total War: WARHAMMER III,"12,380","22,203","₩ 60,000","Strategy, Turn-Based Strategy, Grand Strategy, , , , , "
"FINAL FANTASY XIV Online
(not available in your region)","12,177","27,452",,
Garry's Mod,"12,229","26,263","-40%
₩ 10,500
₩ 6,300","Sandbox, Moddable, Multiplayer, Physics, , , , "
Palworld,"11,993","20,566","₩ 32,000","Open World, Multiplayer, Survival, , , Crafting, , "
"Lost Ark
(not available in your region)","12,170","25,118",,
Russian Fishing 4,"11,703","17,905",Free To Play,"Fishing, Free to Play, Multiplayer, Simulation, , , , "
Age of Empires II: Definitive Edition,"11,623","22,485","₩ 36,500","Strategy, RTS, City Builder, Multiplayer, , , , "
HELLDIVERS™ 2,"11,427","28,436","₩ 44,800",
Enshrouded,"11,409","27,362","₩ 31,000","Open World, Survival, Base Building, Multiplayer, , , , "
Killing Floor 2,"10,973","11,507","₩ 32,000","Zombies, Online Co-Op, FPS, Gore, Multiplayer, , , "
"SUPERVIVE
(not available in your region)","10,768","29,746",,
Eternal Return,"10,822","20,816",Free To Play,"Free to Play, Anime, MOBA, Multiplayer, , PvP, , "
eFootball™,"10,856","13,584",Free To Play,"Football (Soccer), Free to Play, Controller, , Sports, , , "
Valheim,"10,715","31,285","₩ 20,500","Open World Survival Craft, Survival, Online Co-Op, , , , , "
Sid Meier's Civilization® V,"10,520","17,359","₩ 32,000","Turn-Based Strategy, Strategy, Turn-Based, , , 4X, , "
Crusader Kings III,"10,586","19,389","₩ 55,000","Strategy, Medieval, Grand Strategy, Simulation, , , , "
OBS Studio,"10,290","17,837",Free To Play,"Software, Video Production, Utilities, Free to Play, , , , "
Elin,"10,152","16,445","₩ 26,500","Early Access, Character Customization, , Open World, , , , "
"Path of Exile
(not available in your region)","10,090","18,583",,
ARK: Survival Ascended,"10,025","15,796","₩ 61,000","Early Access, Survival, Open World, Multiplayer, , , , "
MONSTER HUNTER RISE,"9,930","22,937","-75%
₩ 44,800
₩ 11,200","Action, RPG, Hunting, Online Co-Op, , , , Co-op"
Slay the Spire,"9,570","14,614","₩ 27,000","Roguelike Deckbuilder, Card Game, Card Battler, , , , , "
Stellaris,"9,499","14,389","₩ 44,000","Space, Grand Strategy, Strategy, Sci-fi, 4X, , , "
VPet-Simulator,"9,510","12,124",Free To Play,"Free to Play, Cute, Anime, Sexual Content, , , , "
The Witcher 3: Wild Hunt,"9,501","17,908","₩ 34,800",
Europa Universalis IV,"9,318","16,634","₩ 55,000","Grand Strategy, Strategy, Historical, Simulation, , , , "
Luma Island,"9,282","14,823","NEW
-20%
₩ 20,500
₩ 16,400","RPG, Co-op, Simulation, Adventure, , Mining, , "
STALCRAFT: X,"9,521","18,674",Free To Play,"Free to Play, FPS, MMORPG, Multiplayer, , , , "
Warhammer: Vermintide 2,"9,151","20,794","-95%
₩ 32,000
₩ 1,600","Games Workshop, Dark Fantasy, Co-op, , , Gore, , "
Cookie Clicker,"9,096","11,111","₩ 5,600","Clicker, Idler, Casual, Indie, Pixel Graphics, , , "
Cities: Skylines,"9,067","14,164","₩ 33,000","City Builder, Simulation, Building, Management, , , , "
Dark and Darker,"8,942","14,546",Free To Play,
